;Czech;Slovak;Polish;Russian;Ukrainian;Bulgarian;Croatian;Serbian;Slovenian;Church Slavonic;Latvian;English;German;Gothic;Dutch;Afrikaans;Norwegian Bokmaal;Norwegian Nynorsk;Swedish;Danish;Spanish;Catalan;Galician;French;Portuguese;Brasil;Italian;Romanian;Latin;Finnish;Estonian;Hungarian;Greek;Ancient Greek;Hebrew;Arabic;Hindi;Urdu;Persian;Japanese;Chinese;Korean;Indonesian;Vietnamese;Basque;Turkish
Galician;0.0583586584831076;0.0130657055923619;0.122273760169864;0.0436627560702829;0.0557504424548577;0.0275305832500817;0.00624719287272123;-0.00365967864576995;0.0153663840145318;0.0459628144517583;0.0309235364147772;0.00215954659053607;0.0399151166918854;0.014063533896813;0.00655613437919844;-0.0146781639438612;0.00564850747484663;0.0311305308843886;0.0166750852133585;0.0250690247187989;0.217573860264948;0.181208410495569;1;0.45866586746076;0.920173124432038;0.847891590445796;0.804571748915126;0.1868856230313;0.0598341926617438;0.023798690885592;0.100702806567376;-0.034100220632508;0.177622128181838;0.0492774165964261;0.386613909094659;0.535744546741882;-0.0597185414461812;0.145411259778808;0.0269547225406999;-0.033957026154479;-0.0445731387713981;-0.00111109840403464;0.339808028775677;-0.0109650399378933;0.0667641118082983;0.0450411985892469
French;0.618798707433526;0.428513076139623;0.754501986813991;0.418130506181207;0.511425819434369;0.524364206371114;0.281842443743908;0.177050205792785;0.435213118776305;0.260571206911557;0.376441314431872;0.602261498685043;0.424370869787095;0.250968133624801;0.406920881020532;0.317273871233437;0.473103592626307;0.512024141073168;0.574527923429192;0.589885998403297;0.887510803981134;0.838376541333405;0.45866586746076;1;0.654346142142736;0.625296850930314;0.855499930119515;0.765038952536953;0.553574557990833;0.471955079156884;0.529919050473431;0.00349950958484044;0.590283417540686;0.344401759687525;0.186396132493913;0.168389642944994;-0.0229321951658566;0.120165735396982;0.266012721831123;-0.035233087927854;0.0867743803382879;0.207378052190542;0.433288440786996;0.158046953778369;0.491085714571408;0.456794853819872
Portuguese;0.221580317169355;0.145570748110889;0.26386118626161;0.152586379958876;0.191292147194586;0.195951880289229;0.0801853050890808;0.047845636917559;0.14443136879877;0.122926515406476;0.142216173438739;0.264455147772708;0.175023155496499;0.0898590907943946;0.133922556038962;0.0796611243373444;0.188309568154846;0.205646110268006;0.258778551456386;0.265439069570321;0.400993626343861;0.369544009279148;0.920173124432038;0.654346142142736;1;0.947018604561062;0.903037522940202;0.374119424275926;0.189041138760818;0.212015541785061;0.278978181967662;-0.01146739746151;0.375626537216922;0.145984085260493;0.413179528263479;0.498577041757604;-0.058094192750787;0.157759977277954;0.0754796307485939;-0.0422330958191201;-0.0220119513259861;0.070494046007897;0.38171466184654;0.010223889860054;0.194770793727518;0.190451274240648
Brasil;0.162747124828211;0.0847725628252772;0.266446113098281;0.0602857375764292;0.108123024146455;0.129594499730002;0.00356687631269965;-0.0128971787937778;0.0508552337635192;0.0889498214840002;0.076664994920295;0.239319477293751;0.0927555383506333;0.0591019895474134;0.0428955788173115;-0.00853679948709496;0.154853335033403;0.185761934092838;0.20757599580324;0.21103407964152;0.398617446947129;0.339518931651896;0.847891590445796;0.625296850930314;0.947018604561062;1;0.852089516634287;0.34468887243931;0.156287658483837;0.230945311967603;0.211574294655356;-0.0206138545290765;0.31547356514113;0.119452392307562;0.377322422952175;0.482481017552924;-0.0403849916487842;0.232160931626503;0.169414598794865;-0.0432481552112649;-0.0628849699540967;0.0987006079610993;0.313350914705567;-0.0178985652596938;0.146771785393913;0.113732335645637
Italian;0.49277660731607;0.347221850979494;0.593256365514278;0.360824020163339;0.417606502565116;0.425757771791104;0.251825143286349;0.186588188587963;0.33029100515068;0.243646351311705;0.32805008372391;0.370213165993453;0.327410806601344;0.207048961486783;0.297613110172687;0.202566016330716;0.343433219530115;0.406006442630979;0.369295954694503;0.383534603231151;0.710090217792506;0.67221814949633;0.804571748915126;0.855499930119515;0.903037522940202;0.852089516634287;1;0.61631171290063;0.446776729048862;0.333835105532093;0.428609309623962;0.0749535993851323;0.518375244321017;0.308082442984736;0.357675813528145;0.407988982592632;-0.0262380715035726;0.175528968832874;0.203015310765961;-0.0449182908305782;0.0363109690316579;0.153418148511829;0.45860117013769;0.0915413771807311;0.407443329429796;0.372413791816399
Romanian;0.778595013134487;0.642590496390913;0.677199860129684;0.643867334136177;0.678674782271009;0.728595987441269;0.462371440931386;0.346424522007376;0.615164239176116;0.414721858964758;0.597147655206282;0.647448729578013;0.553903556735088;0.373296232245177;0.55312835391854;0.391514034983266;0.563107341568021;0.607953489887551;0.652825411057523;0.627872917057834;0.758566311795797;0.767644588767743;0.1868856230313;0.765038952536953;0.374119424275926;0.34468887243931;0.61631171290063;1;0.62556665367858;0.58976655958629;0.650759225684047;0.13255829187654;0.713572836031277;0.520317869411145;0.125527041646307;-0.0185062817135515;0.0231700663750212;0.117716028716412;0.254406806088386;-0.0362046117731901;0.168658603066265;0.406974509550643;0.719121997270071;0.215501243659106;0.736371028272256;0.537190963255885
Latin;0.718823474360669;0.592285409440959;0.687621312143373;0.686392410253686;0.728023146922958;0.671330878472079;0.531109726957049;0.355654220462798;0.628094833987113;0.702438666205205;0.681136472730539;0.436177310117277;0.589305137340999;0.717363101432285;0.625021016670744;0.535486721788959;0.47859352773512;0.533016421112987;0.426511388833101;0.417056726420978;0.692194421241422;0.702525931237306;0.0598341926617438;0.553574557990833;0.189041138760818;0.156287658483837;0.446776729048862;0.62556665367858;1;0.526595390493193;0.603929713542298;0.318225259668683;0.521970015032107;0.805528826494529;0.0111920465716737;-0.0425136228306239;0.229614998945709;0.300823468156302;0.307149784134896;-0.0476728172452416;0.357804760990727;0.0283634524872046;0.360002763598981;0.249420295217496;0.751023574815878;0.554178525616553
Finnish;0.713420225884207;0.653228419408894;0.439634241088215;0.662379104096307;0.723306915560984;0.704437161140991;0.496157394714576;0.349219271388775;0.721097889718924;0.301912535415228;0.759187342109504;0.819532506964302;0.755736371090833;0.278270216399173;0.760624339801629;0.601248044510772;0.743697250037375;0.726961733259717;0.799954480654663;0.766338453590747;0.475113821603502;0.561158204264802;0.023798690885592;0.471955079156884;0.212015541785061;0.230945311967603;0.333835105532093;0.58976655958629;0.526595390493193;1;0.886055891297294;0.322823575721753;0.762724147717063;0.613050595197333;0.125412009351705;0.00447597460488337;0.301996533414278;0.368593763165252;0.335636149794727;-0.0356099383727829;0.256172039941451;0.0534419168786278;0.278008116243438;0.12494769938622;0.623004411736493;0.666745293109947
Estonian;0.842669721430698;0.793796355597656;0.518936250924799;0.831359112319037;0.876770815539447;0.850618568453983;0.662478753872427;0.509847521637872;0.836355950584833;0.383631826056833;0.879092517466104;0.779851372265325;0.881591557905809;0.350044900252032;0.881757824790757;0.709075398008058;0.816856836282824;0.809062024510208;0.839187737003816;0.838409031031766;0.568237249443068;0.667143910402343;0.100702806567376;0.529919050473431;0.278978181967662;0.211574294655356;0.428609309623962;0.650759225684047;0.603929713542298;0.886055891297294;1;0.341147009885523;0.814743252070805;0.644432731671324;0.157972514944196;0.0599479095274908;0.179404938285171;0.247947538109051;0.220879543703693;-0.0336215189848856;0.333411555556534;0.00910501210114166;0.340122390063447;0.17462378748463;0.709468379248248;0.78402054698704
Hungarian;0.38609284681977;0.333263191310127;0.255225952483355;0.325042889175176;0.390345799534063;0.29823796494835;0.287469056997742;0.241466597493679;0.34347713059957;0.177598109619395;0.373932838641322;0.0687519172691339;0.342090765385415;0.145196569940894;0.390474393701678;0.250713752198204;0.138917300654646;0.215507810178055;0.118823685551335;0.104131602672606;0.146273399337544;0.212280017242877;-0.034100220632508;0.00349950958484044;-0.01146739746151;-0.0206138545290765;0.0749535993851323;0.13255829187654;0.318225259668683;0.322823575721753;0.341147009885523;1;0.260017119345907;0.369345404918;0.0446751180498193;0.00272379599968564;0.296209966371233;0.0830204907840058;-0.018398751528245;-0.0293183552772986;0.182097587650094;-0.0270341959988802;0.0065341580092251;0.0537316598353877;0.349898417692819;0.310809380548905
Greek;0.750992998990947;0.669887112720201;0.562001023852066;0.700744255647786;0.735003078747092;0.795966087517167;0.506807317034505;0.439340364563429;0.661594015899309;0.46723397150538;0.731141313683689;0.806065193402153;0.637885861286421;0.401078048679848;0.609881973474054;0.39583483203754;0.743923065898796;0.79970098857312;0.823600071801016;0.790885995336445;0.628102802220714;0.721315474081795;0.177622128181838;0.590283417540686;0.375626537216922;0.31547356514113;0.518375244321017;0.713572836031277;0.521970015032107;0.762724147717063;0.814743252070805;0.260017119345907;1;0.573348184670522;0.226075062915694;0.0640020658485331;0.059720917257629;0.157334196399692;0.190706372851932;-0.0359921243888204;0.112047211670611;0.0378826009986912;0.363187772833793;0.0801511289575069;0.586230808407718;0.658558437143205
Ancient Greek;0.616932215496981;0.551055339002702;0.462904566552361;0.632069486477201;0.67379160944834;0.624382443338851;0.482395190671769;0.341542873274612;0.621349345803699;0.706411813802479;0.701247064254234;0.500508231232469;0.580886749502942;0.670243742309111;0.607197216562601;0.454120045786976;0.5198613736962;0.557792800032064;0.481598968803595;0.414720215967623;0.446921284534322;0.506574719949164;0.0492774165964261;0.344401759687525;0.145984085260493;0.119452392307562;0.308082442984736;0.520317869411145;0.805528826494529;0.613050595197333;0.644432731671324;0.369345404918;0.573348184670522;1;0.0338741190632269;-0.0254013879175136;0.323579360072307;0.43399144769482;0.265249939038554;-0.0491580111088574;0.258184946620352;-0.0199537547237597;0.313962117192451;0.142924864698281;0.731279246249951;0.485249431551035
Hebrew;0.134949344444927;0.108995344105256;0.0780000421666643;0.116307844985551;0.121655454768832;0.13760088820678;0.064353573796709;0.0798443814593291;0.094200954065277;0.0672393943484034;0.123865126326982;0.13620740669268;0.0771365635816176;0.0473473201090012;0.0660390816616623;-0.0129122201290088;0.112425312822072;0.143066182679682;0.156693956549879;0.144647945512533;0.125020138014942;0.138641726403828;0.386613909094659;0.186396132493913;0.413179528263479;0.377322422952175;0.357675813528145;0.125527041646307;0.0111920465716737;0.125412009351705;0.157972514944196;0.0446751180498193;0.226075062915694;0.0338741190632269;1;0.580041917243056;-0.060952264146965;0.0201521099231574;-0.00278683965390041;-0.0382409010359299;-0.064939369298137;0.0265114674077006;0.0373691629527458;-0.032767766217176;0.0675067973043756;0.107654481658675
Arabic;0.00856387545177799;-0.0016144302327411;0.0106309823634999;0.0243267956232242;0.0176243372589113;0.0095050323824262;0.00491720678215781;0.0156398322648987;-0.000366083753461692;-0.0172885975236885;0.0251974483965463;-0.0278208514718218;-0.00266241354096364;-0.028951910965565;-0.0189436181313051;-0.0458694726430084;-0.0195137381099078;0.000650838997960036;-0.00829017385959379;-0.0128388765994312;0.0440948153220967;0.0216665167815695;0.535744546741882;0.168389642944994;0.498577041757604;0.482481017552924;0.407988982592632;-0.0185062817135515;-0.0425136228306239;0.00447597460488337;0.0599479095274908;0.00272379599968564;0.0640020658485331;-0.0254013879175136;0.580041917243056;1;-0.0517095043976349;0.0999381808642759;-0.0153202500365299;-0.0278941976460871;-0.0541565052709442;-0.0434203112067207;-0.00859496454381778;-0.0370822348941043;-0.0294966455771102;0.0102414385519436
Hindi;0.138122227810542;0.091970008504245;0.0573603872166886;0.132447777366343;0.149045576371914;0.0575722928069277;0.0737061151942998;0.00310476003137904;0.16589999217683;0.078702675692758;0.177167759517108;0.105494180736479;0.217698942415497;0.0652024676680895;0.228428049108833;0.180966685591169;0.0728079623479105;0.0560446590055247;0.0380825496567178;-0.00892326033849336;-0.00273727925448064;0.0172340770664084;-0.0597185414461812;-0.0229321951658566;-0.058094192750787;-0.0403849916487842;-0.0262380715035726;0.0231700663750212;0.229614998945709;0.301996533414278;0.179404938285171;0.296209966371233;0.059720917257629;0.323579360072307;-0.060952264146965;-0.0517095043976349;1;0.501790926924351;0.115999385812777;-0.033831343536002;0.114648494925495;-0.0272534350511659;-0.00138207491368832;0.0325912979391279;0.254356488277404;0.150814232711287
Urdu;0.0790894486903585;0.0414300207589283;0.0471463711666217;0.101047543948177;0.0903619651426617;0.0748533620205783;0.0609967966555883;-0.00498300178303633;0.092925712249089;0.176070833994322;0.264250887205239;0.287367601132398;0.127708713608654;0.166722805663417;0.0790016672515122;0.14494107171887;0.309329455456609;0.282896842353482;0.130928487215771;0.0573210272622034;0.074887474299785;0.0659825513709961;0.145411259778808;0.120165735396982;0.157759977277954;0.232160931626503;0.175528968832874;0.117716028716412;0.300823468156302;0.368593763165252;0.247947538109051;0.0830204907840058;0.157334196399692;0.43399144769482;0.0201521099231574;0.0999381808642759;0.501790926924351;1;0.627195301672593;-0.0345103915070747;0.0198769255399317;0.062717518326283;0.0949754087581225;0.0346062825794472;0.277105310602425;0.0723668892483558
Persian;0.18228751992174;0.068823611609302;0.264447112386615;0.0953409154126949;0.097056519621213;0.103510083849942;0.0809155166638737;0.0183226240950964;0.0862161354827077;0.0434353445611969;0.261680849452592;0.26218813598212;0.141598140503347;0.078332497315145;0.0471785280951018;0.186638156513138;0.333566954332935;0.3809333985723;0.133083786276313;0.136380007338053;0.306234948555448;0.26975912931609;0.0269547225406999;0.266012721831123;0.0754796307485939;0.169414598794865;0.203015310765961;0.254406806088386;0.307149784134896;0.335636149794727;0.220879543703693;-0.018398751528245;0.190706372851932;0.265249939038554;-0.00278683965390041;-0.0153202500365299;0.115999385812777;0.627195301672593;1;-0.0246522158776203;0.0185718961545458;0.209080386325328;0.162901411175648;0.0877971359595436;0.18835780984755;0.127061626406119
Japanese;-0.0365113415786867;-0.0371546736459942;-0.0302140641194056;-0.0299924001252817;-0.0292971595856563;-0.0351616899155384;-0.0326489174029136;-0.0298720312895932;-0.0327815470650809;-0.0360434751528593;-0.0298674430236342;-0.025950693474059;-0.0392548464615199;-0.0356272422534243;-0.0341156937724397;-0.0334416419557559;-0.0355652257131928;-0.0373613019736429;-0.0277472953747301;-0.0306849341501243;-0.032210518478016;-0.0317265222740555;-0.033957026154479;-0.035233087927854;-0.0422330958191201;-0.0432481552112649;-0.0449182908305782;-0.0362046117731901;-0.0476728172452416;-0.0356099383727829;-0.0336215189848856;-0.0293183552772986;-0.0359921243888204;-0.0491580111088574;-0.0382409010359299;-0.0278941976460871;-0.033831343536002;-0.0345103915070747;-0.0246522158776203;1;-0.0314788454279852;-0.0250198858397129;-0.0266405318545065;-0.0272479959750216;-0.0396483981823614;-0.0487649286294161
Chinese;0.357867785331056;0.423776276692123;0.172029827424656;0.378713208023742;0.387098567518315;0.301629844666431;0.395012442100084;0.295753230508784;0.394779362885404;0.0888964891981009;0.38291078974673;0.101746784241417;0.42909479518829;0.149712200552427;0.433443265167303;0.450482745658529;0.152459284886376;0.133957622141682;0.124179129397648;0.249916847741616;0.172114426275628;0.206079669112164;-0.0445731387713981;0.0867743803382879;-0.0220119513259861;-0.0628849699540967;0.0363109690316579;0.168658603066265;0.357804760990727;0.256172039941451;0.333411555556534;0.182097587650094;0.112047211670611;0.258184946620352;-0.064939369298137;-0.0541565052709442;0.114648494925495;0.0198769255399317;0.0185718961545458;-0.0314788454279852;1;-0.0106875622279303;0.211350454994493;0.135987114416212;0.456708668344891;0.261440080180059
Korean;0.142248904342478;0.0625524544202399;0.0699194500134386;-0.00759347053566995;-0.0156917154431775;0.023055565060295;-0.0218772523958714;-0.0256047560133455;0.0215335512974436;-0.0332370102546659;-0.0372279534691229;0.0834314935140324;-0.0287948223608869;-0.0272026384672121;-0.0350976625279383;-0.027520409461161;-0.0185402798173731;-0.00172751845843105;0.011421106839276;0.0316893868376714;0.138628383940649;0.105171234472174;-0.00111109840403464;0.207378052190542;0.070494046007897;0.0987006079610993;0.153418148511829;0.406974509550643;0.0283634524872046;0.0534419168786278;0.00910501210114166;-0.0270341959988802;0.0378826009986912;-0.0199537547237597;0.0265114674077006;-0.0434203112067207;-0.0272534350511659;0.062717518326283;0.209080386325328;-0.0250198858397129;-0.0106875622279303;1;0.441047942947881;0.115173971507058;0.228858148109304;0.0312731374163031
Indonesian;0.423252923429694;0.362361228824142;0.24890424592745;0.408373761222522;0.387325589546699;0.35468819498838;0.299532652410117;0.19183376660227;0.389585636709021;0.221723338705014;0.358579984621407;0.257395917013347;0.367591598469949;0.18807598501173;0.356336020398486;0.31236721381098;0.239031839469598;0.222875114612005;0.24697835685966;0.257260199339713;0.329509050665617;0.318758789074303;0.339808028775677;0.433288440786996;0.38171466184654;0.313350914705567;0.45860117013769;0.719121997270071;0.360002763598981;0.278008116243438;0.340122390063447;0.0065341580092251;0.363187772833793;0.313962117192451;0.0373691629527458;-0.00859496454381778;-0.00138207491368832;0.0949754087581225;0.162901411175648;-0.0266405318545065;0.211350454994493;0.441047942947881;1;0.231359414863775;0.559345927307406;0.304214080857252
Vietnamese;0.248573346236765;0.197324900318302;0.179265991738715;0.241254852920581;0.234496261833486;0.188557868393035;0.18697419144268;0.11121061477698;0.231826769739702;0.153552110291394;0.217764625714501;0.0687861459252441;0.209691881210189;0.181650890044432;0.22527489032037;0.204525879948671;0.0895410540165401;0.0930965723300037;0.0734272386402803;0.0962734708420055;0.191089941816433;0.191653273734853;-0.0109650399378933;0.158046953778369;0.010223889860054;-0.0178985652596938;0.0915413771807311;0.215501243659106;0.249420295217496;0.12494769938622;0.17462378748463;0.0537316598353877;0.0801511289575069;0.142924864698281;-0.032767766217176;-0.0370822348941043;0.0325912979391279;0.0346062825794472;0.0877971359595436;-0.0272479959750216;0.135987114416212;0.115173971507058;0.231359414863775;1;0.245124518338495;0.314141826796577
Basque;0.809448772262038;0.799467368770798;0.563345777107549;0.731220249665078;0.769297511066988;0.743916628237644;0.746890987966657;0.630458513796946;0.76801171621261;0.531166553363298;0.742730309678488;0.524576388237438;0.720241127514441;0.484557075217857;0.73489325630183;0.662304408908104;0.526330541156134;0.550706400620481;0.520755183095761;0.506287921965392;0.588449037910278;0.645609182047637;0.0667641118082983;0.491085714571408;0.194770793727518;0.146771785393913;0.407443329429796;0.736371028272256;0.751023574815878;0.623004411736493;0.709468379248248;0.349898417692819;0.586230808407718;0.731279246249951;0.0675067973043756;-0.0294966455771102;0.254356488277404;0.277105310602425;0.18835780984755;-0.0396483981823614;0.456708668344891;0.228858148109304;0.559345927307406;0.245124518338495;1;0.558214576195852
Turkish;0.754504597837599;0.69639848591598;0.525508181710947;0.75296806359395;0.78982430423087;0.731839369588858;0.588771082201286;0.456054553577197;0.712008172268274;0.332931628275057;0.733078642762605;0.550459793751248;0.743812974913508;0.313066284610314;0.739312642488153;0.555443944479479;0.64008989175627;0.658744079787852;0.611194605401163;0.666523558919466;0.560007865683638;0.629527768308046;0.0450411985892469;0.456794853819872;0.190451274240648;0.113732335645637;0.372413791816399;0.537190963255885;0.554178525616553;0.666745293109947;0.78402054698704;0.310809380548905;0.658558437143205;0.485249431551035;0.107654481658675;0.0102414385519436;0.150814232711287;0.0723668892483558;0.127061626406119;-0.0487649286294161;0.261440080180059;0.0312731374163031;0.304214080857252;0.314141826796577;0.558214576195852;1
